;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/19/2023 11:05:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B403BD6  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B403BD0  J	___GenExcept
0x9FC01184	0x70000000  NOP	
0x9FC01188	0x0B403C77  J	_StepZ
0x9FC0118C	0x70000000  NOP	
0x9FC01190	0x0B403D59  J	_StepA
0x9FC01194	0x70000000  NOP	
0x9FC01198	0x0B403DA5  J	_Timer8Interrupt
0x9FC0119C	0x70000000  NOP	
0x9FC011A0	0x0B403CC3  J	_StepX
0x9FC011A4	0x70000000  NOP	
0x9FC011A8	0x0B403D0E  J	_StepY
0x9FC011AC	0x70000000  NOP	
0x9FC011B0	0x0B403BA3  J	_X_Min_Limit
0x9FC011B4	0x70000000  NOP	
0x9FC011B8	0x0B403AC4  J	_Y_Min_Limit
0x9FC011BC	0x70000000  NOP	
0x9FC011C0	0x0B403A97  J	_DMA_CH1_ISR
0x9FC011C4	0x70000000  NOP	
0x9FC011C8	0x0B403B7F  J	_UART2
0x9FC011CC	0x70000000  NOP	
0x9FC011D0	0x0B403B0B  J	_DMA_CH0_ISR
0x9FC011D4	0x70000000  NOP	
0x9FC011D8	0x0B403AF1  J	_Timer1Interrupt
0x9FC011DC	0x70000000  NOP	
0x9FC011E0	0x0B403BDC  J	_main
0x9FC011E4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DEF1C4  ORI	R30, R30, 61892
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Main.c, 67 :: 		void main() {
0x9D00EF70	0x0F4044E4  JAL	2634093456
0x9D00EF74	0x70000000  NOP	
0x9D00EF78	0x0F404495  JAL	2634093140
0x9D00EF7C	0x70000000  NOP	
;Main.c, 68 :: 		int error = 0;
;Main.c, 69 :: 		int has_flash = 0;
;Main.c, 74 :: 		Conditin_Externs();
0x9D00EF80	0x0F4031F0  JAL	_Conditin_Externs+0
0x9D00EF84	0x27BDFFFC  ADDIU	SP, SP, -4
;Main.c, 76 :: 		cntr = a =  dif = status_of_gcode = modal_group = modal_action = 0;
0x9D00EF88	0xA7A00000  SH	R0, 0(SP)
;Main.c, 78 :: 		while(1){
L_main0:
;Main.c, 81 :: 		Debounce_Limits(X);
0x9D00EF8C	0x0F4033E7  JAL	_Debounce_Limits+0
0x9D00EF90	0x0000C80A  MOVZ	R25, R0, R0
;Main.c, 82 :: 		Debounce_Limits(Y);
0x9D00EF94	0x0F4033E7  JAL	_Debounce_Limits+0
0x9D00EF98	0x34190001  ORI	R25, R0, 1
;Main.c, 90 :: 		status_of_gcode == STATUS_OK){
0x9D00EF9C	0x87A30000  LH	R3, 0(SP)
0x9D00EFA0	0x34020014  ORI	R2, R0, 20
0x9D00EFA4	0x10620006  BEQ	R3, R2, L__main133
0x9D00EFA8	0x70000000  NOP	
L__main140:
0x9D00EFAC	0x87A20000  LH	R2, 0(SP)
0x9D00EFB0	0x10400003  BEQ	R2, R0, L__main132
0x9D00EFB4	0x70000000  NOP	
L__main142:
0x9D00EFB8	0x0B403C45  J	L_main4
0x9D00EFBC	0x70000000  NOP	
L__main133:
L__main132:
;Main.c, 91 :: 		int axis_to_run = 0;
;Main.c, 93 :: 		modal_group = Get_modalgroup();
0x9D00EFC0	0x0F4037CE  JAL	_Get_modalgroup+0
0x9D00EFC4	0x70000000  NOP	
; modal_group start address is: 16 (R4)
;Main.c, 96 :: 		switch(modal_group){
0x9D00EFC8	0x0B403C2A  J	L_main5
0x9D00EFCC	0x7C022620  SEH	R4, R2
; modal_group end address is: 16 (R4)
;Main.c, 97 :: 		case 0:FAIL(STATUS_OK);break;
L_main7:
0x9D00EFD0	0x0F4037CB  JAL	_FAIL+0
0x9D00EFD4	0x0000C80A  MOVZ	R25, R0, R0
0x9D00EFD8	0x0B403C45  J	L_main6
0x9D00EFDC	0x70000000  NOP	
;Main.c, 98 :: 		case 2://MODAL_GROUP_0: // [G4,G10,G28,G30,G53,G92,G92.1] Non-modal
L_main8:
;Main.c, 99 :: 		modal_action = Modal_Group_Actions0(Get_modalword());
0x9D00EFE0	0x0F4037D1  JAL	_Get_modalword+0
